"SORDENTRAN","ENT"
"6170000","09"
"7700000","09"
"7160000","09"
"9000000","09"
"7170000","09"
"9000000","09"
"1700000","09"
"7700000","09"
"7170000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"6100000","09"
"1600000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"C000000","09"
"6170000","09"
"7170000","09"
"8000000","09"
"7160000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"7700000","09"
"9000000","09"
"7000000","09"
"B000000","09"
"7170000","09"
"9000000","09"
"B000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"C000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"C000000","09"
"9000000","09"
"7170000","09"
"7000000","09"
"7170000","09"
"B000000","09"
"C000000","09"
"B000000","09"
"C000000","09"
"9000000","09"
"7170000","09"
"6000000","09"
"9000000","09"
"6000000","09"
"6700000","09"
"7170000","09"
"6100000","09"
"1000000","09"
"1600000","09"
"7170000","09"
"7000000","09"
"6100000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"1600000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7200000","09"
"9000000","09"
"7100000","09"
"1700000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7710000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"1700000","09"
"B000000","09"
"7100000","09"
"B000000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"6100000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"1600000","09"
"7670000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7300000","09"
"1000000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"6700000","09"
"7100000","09"
"1700000","09"
"7600000","09"
"1700000","09"
"6100000","09"
"8000000","09"
"7100000","09"
"8000000","09"
"7170000","09"
"1600000","09"
"8000000","09"
"B000000","09"
"B000000","09"
"8000000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"6180000","09"
"7100000","09"
"7100000","09"
"1700000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"8000000","09"
"6000000","09"
"6000000","09"
"8000000","09"
"7700000","09"
"7100000","09"
"7700000","09"
"1700000","09"
"7700000","09"
"7700000","09"
"1700000","09"
"7100000","09"
"6100000","09"
"1000000","09"
"1700000","09"
"1000000","09"
"6600000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"6600000","09"
"6000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"6000000","09"
"6000000","09"
"6000000","09"
"7000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"6000000","09"
"8000000","09"
"6000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"8710000","09"
"7000000","09"
"9000000","09"
"6000000","09"
"7000000","09"
"6170000","09"
"6000000","09"
"9000000","09"
"9000000","09"
"A000000","09"
"9000000","09"
"7140000","09"
"4170000","09"
"A000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"6000000","09"
"9000000","09"
"6000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"B000000","09"
"7100000","09"
"1700000","09"
"8000000","09"
"B000000","09"
"7100000","09"
"8000000","09"
"7100000","09"
"1700000","09"
"8000000","09"
"7600000","09"
"6700000","09"
"9000000","09"
"8200000","09"
"9000000","09"
"1700000","09"
"7360000","09"
"7000000","09"
"9000000","09"
"6370000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7770000","09"
"6600000","09"
"9000000","09"
"7770000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"6600000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"7600000","09"
"8000000","09"
"6700000","09"
"1700000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"8170000","09"
"7000000","09"
"7130000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"8000000","09"
"6000000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7200000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7670000","09"
"7000000","09"
"9000000","09"
"7670000","09"
"7000000","09"
"9000000","09"
"7170000","09"
"7170000","09"
"6780000","09"
"8760000","09"
"7180000","09"
"8170000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9700000","09"
"8000000","09"
"7100000","09"
"7900000","09"
"7700000","09"
"1700000","09"
"9000000","09"
"9700000","09"
"9000000","09"
"9000000","09"
"7900000","09"
"B000000","09"
"1000000","09"
"B000000","09"
"1000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"6000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"6000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"6170000","09"
"7000000","09"
"9000000","09"
"7160000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7600000","09"
"7700000","09"
"7670000","09"
"7700000","09"
"6700000","09"
"7600000","09"
"7600000","09"
"7770000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"7600000","09"
"1700000","09"
"1700000","09"
"6700000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7670000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7670000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"8700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"7800000","09"
"7100000","09"
"1800000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"7800000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7800000","09"
"8000000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"1800000","09"
"8000000","09"
"9000000","09"
"1700000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7800000","09"
"9000000","09"
"1800000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"7160000","09"
"9000000","09"
"9000000","09"
"7160000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7160000","09"
"7150000","09"
"7160000","09"
"5170000","09"
"9000000","09"
"7700000","09"
"B000000","09"
"7700000","09"
"B000000","09"
"7700000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"7170000","09"
"9000000","09"
"8700000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"6100000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"1700000","09"
"7700000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"6700000","09"
"7680000","09"
"6100000","09"
"7000000","09"
"6700000","09"
"1600000","09"
"7600000","09"
"7000000","09"
"B000000","09"
"B000000","09"
"6700000","09"
"7600000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"6700000","09"
"7000000","09"
"7600000","09"
"6100000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"6100000","09"
"1600000","09"
"1600000","09"
"7000000","09"
"B000000","09"
"7000000","09"
"B000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"9000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7770000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"6100000","09"
"1600000","09"
"6100000","09"
"7100000","09"
"1600000","09"
"1700000","09"
"8000000","09"
"8000000","09"
"9100000","09"
"6100000","09"
"1900000","09"
"1600000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"6000000","09"
"9000000","09"
"6000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7170000","09"
"7700000","09"
"7170000","09"
"7600000","09"
"6700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"B000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"7120000","09"
"9000000","09"
"2170000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"7700000","09"
"C000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"C000000","09"
"C000000","09"
"7700000","09"
"7700000","09"
"7170000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"7000000","09"
"1700000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"B000000","09"
"7000000","09"
"B000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"6170000","09"
"9000000","09"
"7160000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"7150000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"1700000","09"
"7680000","09"
"7150000","09"
"5180000","09"
"7168000","09"
"7760000","09"
"8000000","09"
"7700000","09"
"9000000","09"
"7700000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"6170000","09"
"7160000","09"
"7000000","09"
"9000000","09"
"6000000","09"
"6000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"7700000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"8000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"7300000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"1000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"B000000","09"
"B000000","09"
"7700000","09"
"7700000","09"
"6000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"B000000","09"
"7000000","09"
"B000000","09"
"9000000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"6000000","09"
"1000000","09"
"6000000","09"
"1000000","09"
"7000000","09"
"6000000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7100000","09"
"C000000","09"
"7000000","09"
"C000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7700000","09"
"7170000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"7170000","09"
"7100000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"7600000","09"
"1700000","09"
"8000000","09"
"8000000","09"
"6700000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"1000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"1700000","09"
"8000000","09"
"7700000","09"
"8100000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"6100000","09"
"9000000","09"
"1700000","09"
"7000000","09"
"6100000","09"
"7000000","09"
"7160000","09"
"1000000","09"
"7600000","09"
"1000000","09"
"7000000","09"
"7000000","09"
"1600000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"7100000","09"
"7780000","09"
"9000000","09"
"1700000","09"
"7000000","09"
"1580000","09"
"9000000","09"
"9000000","09"
"8770000","09"
"7000000","09"
"7800000","09"
"9000000","09"
"7000000","09"
"5700000","09"
"8000000","09"
"7800000","09"
"9000000","09"
"9000000","09"
"8617000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"B000000","09"
"7100000","09"
"7000000","09"
"7700000","09"
"B000000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"9000000","09"
"7600000","09"
"7700000","09"
"9000000","09"
"6700000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"1700000","09"
"8000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"8700000","09"
"9000000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7700000","09"
"7600000","09"
"7100000","09"
"7700000","09"
"1600000","09"
"7600000","09"
"9000000","09"
"6700000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"6170000","09"
"7160000","09"
"7100000","09"
"1700000","09"
"6180000","09"
"7000000","09"
"7100000","09"
"8617000","09"
"1700000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7600000","09"
"7000000","09"
"9000000","09"
